# Карта сайта
Sitemap: https://юридический-сервис.рф/sitemap.xml

# Общие правила для всех поисковых систем
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/

# Специальные правила для Яндекса
User-agent: Yandex
Allow: /
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$
Crawl-delay: 1
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term
Clean-param: fbclid&gclid&yclid&msclkid
Clean-param: _ga&_gid&_gac&_ym_uid&_ym_d
Clean-param: ref&source&campaign

# Специальные правила для Googlebot
User-agent: Googlebot
Allow: /
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
# Crawl-delay не поддерживается Google, но не мешает другим ботам
Crawl-delay: 1

# Специальные правила для Bingbot
User-agent: Bingbot
Allow: /
Disallow: /admin/
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /dist/
Crawl-delay: 2
